0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57480/Espinoza_PFR-SD.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65260/Gutierrez_AFE-SD.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68580/Chac%c3%b3n_CLE-SD.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59770/Nina_HA-SD.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/78095/Huertas_SML-SD.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76015/Camones_MCN-Le%c3%b3n_HAR-SD.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65948/Canelo_AFM-SD.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/85747/Martos_ZCC-Moreto_GLN-SD.PDF
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76422/Lavandera_AJJ-Palacios_SGV-SD.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66251/Flores_ACA-SD.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57480/Espinoza_PFR-SD.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65260/Gutierrez_AFE-SD.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68580/Chac%c3%b3n_CLE-SD.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59770/Nina_HA-SD.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/78095/Huertas_SML-SD.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76015/Camones_MCN-Le%c3%b3n_HAR-SD.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65948/Canelo_AFM-SD.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/85747/Martos_ZCC-Moreto_GLN-SD.PDF
