0,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8371/Samuel%20Huam%c3%a1n%20Obando%20%26%20H%c3%a9ctor%20Roncal%20Salazar.pdf
1,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8331/Cabrera%20Irigoin%20Greisy%20%26%20Coronel%20Gayoso%20Greta.pdf
2,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8277/Sialer%20Heredia%20Tricsy%20Eyllen.pdf
3,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8833/Horna%20Flores%20Annghye%20Geraldinne.pdf
4,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8767/Quijano%20G%c3%b3mez%20De%20La%20Serna%2c%20Susy%20Cristy.pdf
5,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8544/Sanchez%20Sanchez%20de%20Fernandez%2c%20Devy%20Karina.pdf
6,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8166/Valencia%20Manayay%2c%20Julia%20Ver%c3%b3nica.pdf
7,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8065/Mendoza%20Juarez%2c%20Jerry%20James.pdf
8,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9588/Montenegro%20P%c3%a9rez%20Karen%20Yomira.pdf
9,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7848/Bonilla%20Sandoval%2c%20Katherin%20Eloisa.pdf
10,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8371/Samuel%20Huam%c3%a1n%20Obando%20%26%20H%c3%a9ctor%20Roncal%20Salazar.pdf
11,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8331/Cabrera%20Irigoin%20Greisy%20%26%20Coronel%20Gayoso%20Greta.pdf
12,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8277/Sialer%20Heredia%20Tricsy%20Eyllen.pdf
13,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8833/Horna%20Flores%20Annghye%20Geraldinne.pdf
14,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8767/Quijano%20G%c3%b3mez%20De%20La%20Serna%2c%20Susy%20Cristy.pdf
15,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8544/Sanchez%20Sanchez%20de%20Fernandez%2c%20Devy%20Karina.pdf
16,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8166/Valencia%20Manayay%2c%20Julia%20Ver%c3%b3nica.pdf
17,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8065/Mendoza%20Juarez%2c%20Jerry%20James.pdf
18,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9588/Montenegro%20P%c3%a9rez%20Karen%20Yomira.pdf
19,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7848/Bonilla%20Sandoval%2c%20Katherin%20Eloisa.pdf
20,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8531/Guti%c3%a9rrez%20Fern%c3%a1ndez%2c%20Fiorella%20%26%20Ab%c3%a1solo%20Chiroque%2c%20Ver%c3%b3nica.pdf
21,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8933/Agipe%20Garma%20Flor%20Natalia.pdf
22,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8741/Blanca%20Carolina%20Cherres%20Benavides_.pdf
23,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9468/Otero%20Mendoza%2c%20Katia%20Paola.pdf
