0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49407/Garc%c3%ada_GNF-SD.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54548/Calder%c3%b3n_EMA%20-%20SD.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50663/Pizarro_AFM-SD.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54907/Luna_RYM%20-%20SD.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57858/Ly_CFJF-SD.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45091/Tarazona_PLM-SD.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49216/Arias_GLC-SD.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50145/Rodr%c3%adguez_MJC-SD.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42847/C%c3%a9spedes_PDASB.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/77250/Honorio_AGB-SD.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49407/Garc%c3%ada_GNF-SD.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54548/Calder%c3%b3n_EMA%20-%20SD.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50663/Pizarro_AFM-SD.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54907/Luna_RYM%20-%20SD.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57858/Ly_CFJF-SD.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45091/Tarazona_PLM-SD.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49216/Arias_GLC-SD.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50145/Rodr%c3%adguez_MJC-SD.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42847/C%c3%a9spedes_PDASB.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/77250/Honorio_AGB-SD.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49492/Rodriguez_LM%20-%20SD.pdf
21,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62979/Fernandez_VTA-SD.pdf
