0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57851/Calla_AJLL-SD.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57610/Carrera_TLA-SD.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61795/Chavez_CKP-Encarnaci%c3%b3n_CJJ-SD.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55923/Choquecota_AJD-SD.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58779/Cris%c3%b3stomo_ZRE-SD.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51605/Contreras_MPK-SD.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73543/Chiclote_HEH-SD.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58076/Pacori_PLJ-SD.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57715/Temoche_LEL-SD.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45538/Burga_BFN-SD.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57851/Calla_AJLL-SD.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57610/Carrera_TLA-SD.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61795/Chavez_CKP-Encarnaci%c3%b3n_CJJ-SD.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55923/Choquecota_AJD-SD.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58779/Cris%c3%b3stomo_ZRE-SD.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51605/Contreras_MPK-SD.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73543/Chiclote_HEH-SD.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58076/Pacori_PLJ-SD.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57715/Temoche_LEL-SD.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45538/Burga_BFN-SD.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57836/Condori_SMD-SD.pdf
21,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48858/Bazan_RRI-SD.pdf
22,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/89050/Ordinola_PJC-SD.pdf
23,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59187/Bravo_PKE-SD.pdf
24,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62268/Pacheco_VJJ-SD.pdf
25,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47926/Rodr%c3%adguez_MMI-SD.pdf
26,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46533/L%c3%b3pez_RVV-SD.pdf
27,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58657/Cachay_MLA-SD.pdf
28,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54978/Delgado_LER-SD.pdf
29,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63087/Quispe_AMR-SD.pdf
30,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56106/Velasquez_PLL-SD.pdf
31,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40372/Sernaque_AKE.pdf
32,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57830/Jim%c3%a9nez_CRS-SD.pdf
33,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51665/Mej%c3%ada_%20ADDS%20-%20SD.pdf
34,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56913/Peralta_AMR-SD.pdf
35,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41485/Paredes_EJL.pdf
36,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58177/Tapia_VME-SD.pdf
37,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56343/Barrios_BDA-SD.pdf
38,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65369/Bujele_VJA-SD.pdf
39,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41315/Castro_RLL.pdf
40,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58662/Chuquiruna_LSV-SD.pdf
41,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65313/Escalante_RMF-SD.pdf
42,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63107/Irribarren_LYA-SD.pdf
43,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57649/Olivos_ADM-SD.pdf
