0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54816/Valdiviezo_AMN-V%c3%a1squez_CXI-SD.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59666/Bacilio_CMP-D%c3%adaz_RJS-SD.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41780/Mendoza_TBE.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51352/G%c3%b3mez_MSK-Terrones_ANM-SD.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62452/Calder%c3%b3n_FM-SD.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63631/Levano_YEA-SD.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61652/Ayala_MML-SD.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58572/Montero_GAA-SD.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56308/Valencia_SCM-SD.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51421/Cabrera_PCR-Cruz_BPE-SD.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54816/Valdiviezo_AMN-V%c3%a1squez_CXI-SD.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59666/Bacilio_CMP-D%c3%adaz_RJS-SD.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41780/Mendoza_TBE.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51352/G%c3%b3mez_MSK-Terrones_ANM-SD.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62452/Calder%c3%b3n_FM-SD.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63631/Levano_YEA-SD.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61652/Ayala_MML-SD.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58572/Montero_GAA-SD.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56308/Valencia_SCM-SD.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51421/Cabrera_PCR-Cruz_BPE-SD.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58702/Medina_JSM-M%c3%a9ndez_RMT-SD.pdf
