0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68493/Jesus_CO-SD.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74192/Lajo_CCR-Tornero_MKP-SD.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66308/Jara_CCJ-Pasapera_REP-SD.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64321/Itme_CM-Martinez_PRM-SD.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73523/Urpay_VLR-SD.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/81852/Bustios_MLA-Cerquin_VIM-SD.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67935/Yaranga_RH-SD.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72851/Mariano_DLCN-SD.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62178/Amaya_SPA-Cisneros_MPS-SD.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71213/Huamani_SY-SD.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68493/Jesus_CO-SD.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74192/Lajo_CCR-Tornero_MKP-SD.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66308/Jara_CCJ-Pasapera_REP-SD.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64321/Itme_CM-Martinez_PRM-SD.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73523/Urpay_VLR-SD.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/81852/Bustios_MLA-Cerquin_VIM-SD.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67935/Yaranga_RH-SD.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72851/Mariano_DLCN-SD.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62178/Amaya_SPA-Cisneros_MPS-SD.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71213/Huamani_SY-SD.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60194/P%c3%a9rez_ENN-Rodriguez_SRE-SD.pdf
21,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/81853/Barrionuevo_SMI-Cordova_MSA-SD.pdf
22,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72597/Castro_TAD-Gavidia_CAY-SD.pdf
23,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/80097/Suricallo_FNM-Ticona_VDM-SD.pdf
24,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/85747/Martos_ZCC-Moreto_GLN-SD.PDF
25,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61180/Lazaro_SM-Vargas_CMY-SD.pdf
26,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73700/Sheron_PMK-SD.pdf
27,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74844/Narro_PJL-SD.pdf
28,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76885/Castillo_TD-Aedo_SMR-SD.pdf
29,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72878/Moreno_CLR-SD.pdf
30,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79106/Donayre_CML-SD.pdf
31,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58426/Espejo_NSG-SD.pdf
32,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/82834/Olivera_GK-SD.pdf
33,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67897/L%c3%b3pez_VJM-SD.pdf
34,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/75521/Garay_QC-SD.pdf
35,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67439/Zegarra_CAC-SD.pdf
36,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74698/Ramos_FII-SD.pdf
37,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/70941/Grados_ZSG-SD.pdf
